94,7,31,9,22,83,43,10,25,92,16,5,9,27,89,15,23,52,9,50,90,98,81,42,15,41,23,94,64,12,83,98,90,17,12,37,97,98,75,77,62,76,38,55,8,50,37,52,69,27,7,84,45,83,15,13,96,96,56,40,21,21,76,16,43,71,67,12,77,90,13,53,63,31,40,72,86,90,55,32,22,53,71,41,5,8,75,86,74,30,34,75,67,12,81,55,21,37,13,95
53,14,68,54,56,79,82,7,90,93,71,72,27,15,6,39,32,12,61,100,96,4,18,36,47,28,76,84,13,51,96,28,32,99,46,80,21,98,38,98,64,86,38,84,55,86,13,54,2,11,35,23,41,36,36,4,71,24,79,34,37,90,58,9,51,86,78,54,20,73,43,52,83,21,34,51,97,47,70,100,85,70,96,45,60,47,88,78,42,24,27,92,69,44,67,53,73,74,39,9
64,36,4,53,49,38,80,73,40,51,73,24,35,43,72,70,21,7,33,29,36,88,50,99,59,45,66,69,96,8,26,83,28,93,17,86,11,94,40,9,35,86,19,8,17,75,15,77,60,59,51,92,9,30,46,79,11,3,63,19,52,77,55,9,35,88,39,67,69,0,95,43,83,78,77,100,47,51,38,56,92,85,17,33,6,42,61,99,79,60,12,13,26,67,68,88,39,2,58,21
38,30,61,47,54,52,91,10,26,11,29,89,43,90,55,88,26,93,32,21,87,8,54,97,58,13,97,94,58,74,62,11,69,98,31,43,71,99,70,12,48,82,9,11,94,59,33,60,76,33,63,84,36,35,50,7,36,30,47,35,66,8,61,60,53,14,97,14,45,68,44,38,60,94,1,67,66,79,74,82,26,58,85,83,63,54,76,59,12,70,69,11,12,41,40,63,44,16,14,6
32,13,10,49,30,91,58,81,55,93,33,80,76,68,37,58,60,48,48,46,10,35,38,73,16,93,60,33,42,92,9,71,93,53,33,37,94,46,20,98,43,3,25,23,39,65,57,92,51,99,74,33,65,82,84,61,42,91,13,99,42,68,5,45,24,83,55,9,20,93,58,87,75,15,91,78,80,83,83,29,87,22,67,55,80,45,91,80,70,60,32,7,24,53,15,92,3,79,13,1
68,24,31,39,50,68,10,92,94,11,57,95,10,53,88,54,14,50,9,18,5,35,3,25,61,50,79,27,10,36,30,55,20,37,100,26,7,49,10,2,93,80,72,84,62,61,18,71,1,28,88,72,100,84,3,56,41,44,49,4,74,98,75,49,5,18,81,54,35,88,80,54,70,24,46,33,88,24,22,52,73,11,58,6,69,3,2,98,6,95,9,76,58,76,50,27,11,12,95,63
58,99,31,9,56,67,77,31,29,38,24,96,32,95,1,87,57,91,13,46,31,61,39,8,64,55,68,56,30,61,55,9,49,43,5,86,2,67,82,43,33,72,62,63,64,57,49,77,98,67,68,40,51,75,31,97,32,48,34,55,49,16,27,89,0,81,31,47,26,85,94,69,5,92,7,17,22,21,89,68,58,40,46,90,77,8,93,28,63,17,90,74,63,41,31,11,84,79,18,62
10,81,1,89,75,14,50,11,32,8,38,40,89,92,30,50,51,29,34,13,6,47,97,60,68,51,40,92,16,85,34,26,91,99,85,36,6,63,86,2,94,45,30,37,85,45,48,4,30,69,12,85,22,1,33,66,79,94,60,52,65,79,36,37,2,51,73,23,54,4,15,67,23,33,66,57,54,76,83,64,93,72,44,66,59,19,4,26,11,28,28,40,97,65,98,29,29,60,58,67
12,70,34,91,89,20,20,16,62,59,18,87,51,82,52,81,19,98,54,42,70,42,93,87,28,70,76,16,46,20,56,84,85,30,45,36,40,78,98,20,19,75,25,85,66,89,98,22,76,44,7,65,94,0,96,21,36,68,28,24,19,38,53,67,0,6,30,85,56,57,53,9,5,0,34,30,75,23,42,19,16,79,48,35,34,85,52,94,30,64,39,76,77,34,38,66,59,85,39,74
8,22,4,11,57,87,56,44,79,19,52,22,26,20,60,100,66,42,8,40,92,76,87,69,78,36,20,13,62,61,72,63,71,82,42,12,33,91,89,28,97,5,73,56,25,97,33,33,22,73,46,73,61,85,98,7,58,60,92,29,56,74,86,28,89,25,9,71,63,59,76,70,7,79,60,21,52,25,24,33,66,20,83,69,90,17,45,30,98,95,26,81,86,24,62,86,5,29,6,17
23,86,20,43,15,94,18,61,21,5,30,70,96,6,15,77,96,30,37,60,10,17,85,45,78,88,30,91,99,25,14,44,51,91,15,35,7,67,14,22,23,71,21,71,87,76,22,76,49,0,37,85,47,42,17,82,47,100,58,70,32,51,40,51,63,26,67,75,88,11,75,91,23,62,90,58,40,0,84,56,92,3,17,85,76,60,91,80,61,55,98,35,32,89,64,81,25,58,4,88
70,81,42,38,9,80,0,65,61,35,90,91,86,64,83,66,49,70,87,76,3,31,80,88,12,93,10,47,30,10,76,65,40,3,79,13,88,35,38,64,19,9,91,85,46,23,6,7,73,35,82,63,38,8,40,44,22,8,65,66,88,46,8,35,54,24,66,79,24,2,23,100,72,22,72,17,33,46,54,31,59,98,91,39,61,84,39,67,49,24,98,57,5,45,19,97,19,79,41,66
98,37,96,38,92,5,91,86,31,95,41,72,45,69,76,28,85,31,51,69,87,87,61,8,53,27,97,79,50,48,50,13,34,84,27,94,66,92,15,36,41,72,93,60,33,62,71,95,68,85,86,86,65,44,81,19,44,99,54,52,23,13,19,98,36,42,18,89,91,26,20,57,64,8,90,5,21,64,74,11,37,49,12,14,33,32,32,46,30,92,32,39,51,72,26,47,74,29,71,13
1,74,46,1,94,38,71,90,48,0,13,36,6,82,45,100,74,12,7,35,50,100,60,12,15,66,96,49,58,92,76,13,29,90,46,16,93,47,91,86,44,94,4,26,67,61,94,71,30,27,40,56,46,20,48,93,50,0,61,71,6,72,34,31,97,40,15,66,71,44,6,36,95,10,83,99,5,71,69,62,17,90,66,16,38,30,99,95,52,32,85,38,98,69,22,14,6,45,3,2
7,96,4,5,62,75,51,53,32,22,58,26,86,45,13,92,51,1,85,15,56,69,15,31,62,9,18,42,10,90,13,71,50,43,11,2,67,72,61,76,16,0,37,83,30,44,61,15,18,11,13,40,3,70,84,92,70,69,93,33,66,85,6,94,16,2,28,56,72,46,97,87,47,10,74,42,41,2,63,69,59,43,59,73,49,70,52,98,4,59,25,10,94,85,45,58,98,1,56,19
68,51,17,76,6,18,89,19,23,71,25,42,18,83,53,76,15,54,22,75,33,8,97,83,42,21,96,17,72,48,85,64,78,63,31,74,85,12,64,18,25,99,94,67,59,25,90,45,98,96,60,28,21,57,70,46,26,28,2,71,41,5,90,84,60,61,73,39,74,32,64,82,21,31,85,22,99,90,82,14,27,19,95,99,14,32,67,81,90,95,12,94,43,13,94,63,64,2,65,20
35,88,95,29,43,18,87,48,27,21,17,82,24,95,30,44,66,96,63,65,91,100,30,33,94,1,70,90,70,59,28,20,22,20,12,55,64,18,25,35,72,32,35,2,23,26,5,43,68,21,7,99,11,90,31,49,64,4,29,20,84,90,2,90,0,92,16,48,44,86,91,71,69,39,29,22,30,14,50,26,42,79,29,1,0,75,39,43,71,46,27,96,46,24,38,34,27,48,88,1
29,78,79,78,20,89,40,57,51,18,51,47,20,89,93,38,51,23,62,85,50,11,6,65,79,71,14,39,97,23,46,37,85,43,0,37,72,27,60,75,24,30,98,80,14,89,19,14,72,31,65,100,41,76,94,58,7,41,50,45,65,1,44,6,58,68,17,54,43,5,25,52,15,14,90,60,14,34,57,3,70,76,29,10,86,3,5,28,8,95,42,60,29,77,30,40,24,100,85,86
12,55,37,34,25,50,30,35,87,97,60,17,73,1,14,35,69,61,77,99,60,74,13,92,50,93,25,18,47,18,54,78,16,24,91,63,16,1,77,97,58,44,12,59,47,48,93,63,40,3,50,48,78,67,15,64,4,38,74,55,61,23,49,51,23,76,34,96,82,71,76,25,95,59,34,75,48,28,8,4,73,20,49,95,13,28,73,85,40,80,42,72,20,1,20,25,89,57,61,28
0,16,77,88,7,23,64,13,99,61,78,98,68,79,57,10,16,62,27,45,43,61,55,32,50,64,17,64,77,67,42,58,50,63,63,29,82,77,87,53,47,61,100,0,99,12,0,7,15,16,75,15,79,86,84,44,43,2,48,35,16,41,74,43,92,77,84,13,76,4,75,33,15,98,35,100,22,87,19,28,30,13,54,56,64,43,86,0,15,4,46,11,87,42,10,88,13,29,1,89
28,34,96,64,83,82,75,65,27,68,53,72,12,24,64,96,25,91,58,35,17,36,87,79,97,61,82,33,80,75,53,92,76,29,98,22,44,71,98,37,89,50,69,96,69,15,66,41,4,28,40,6,83,67,91,72,77,60,17,20,96,8,61,2,28,89,49,100,1,47,66,44,16,46,0,40,29,64,22,23,20,31,10,75,85,88,15,94,60,20,58,47,1,88,4,10,72,23,80,30
